5-8-2026 15:06:20-log: Cannot access game frame or container.
5-8-2026 15:06:21-debug: asset-db:require-engine-code (676ms)
5-8-2026 15:06:21-log: meshopt wasm decoder initialized
5-8-2026 15:06:21-log: [bullet]:bullet wasm lib loaded.
5-8-2026 15:06:21-log: [box2d]:box2d wasm lib loaded.
5-8-2026 15:06:21-log: Cocos Creator v3.8.8
5-8-2026 15:06:21-log: Using legacy pipeline
5-8-2026 15:06:21-log: Forward render pipeline initialized.
5-8-2026 15:06:21-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.32MB, end 79.25MB, increase: 47.93MB
5-8-2026 15:06:23-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.30MB, end 340.85MB, increase: 261.55MB
5-8-2026 15:06:23-debug: run package(vivo-mini-game) handler(enable) start
5-8-2026 15:06:23-debug: run package(vivo-mini-game) handler(enable) success!
5-8-2026 15:06:23-debug: run package(web-desktop) handler(enable) start
5-8-2026 15:06:23-debug: run package(web-desktop) handler(enable) success!
5-8-2026 15:06:23-debug: run package(web-mobile) handler(enable) success!
5-8-2026 15:06:23-debug: run package(web-mobile) handler(enable) start
5-8-2026 15:06:23-debug: run package(wechatgame) handler(enable) success!
5-8-2026 15:06:23-debug: run package(wechatprogram) handler(enable) success!
5-8-2026 15:06:23-debug: run package(wechatprogram) handler(enable) start
5-8-2026 15:06:23-debug: run package(wechatgame) handler(enable) start
5-8-2026 15:06:23-debug: run package(xiaomi-quick-game) handler(enable) start
5-8-2026 15:06:23-debug: run package(windows) handler(enable) success!
5-8-2026 15:06:23-debug: run package(windows) handler(enable) start
5-8-2026 15:06:23-debug: run package(xiaomi-quick-game) handler(enable) success!
5-8-2026 15:06:23-debug: run package(cocos-service) handler(enable) start
5-8-2026 15:06:23-debug: run package(cocos-service) handler(enable) success!
5-8-2026 15:06:23-debug: run package(placeholder) handler(enable) start
5-8-2026 15:06:23-debug: run package(im-plugin) handler(enable) success!
5-8-2026 15:06:23-debug: run package(placeholder) handler(enable) success!
5-8-2026 15:06:23-debug: run package(im-plugin) handler(enable) start
5-8-2026 15:06:23-debug: asset-db:worker-init: initPlugin (2194ms)
5-8-2026 15:06:23-debug: [Assets Memory track]: asset-db:worker-init start:31.31MB, end 341.72MB, increase: 310.41MB
5-8-2026 15:06:23-debug: Run asset db hook programming:beforePreStart ...
5-8-2026 15:06:23-debug: Run asset db hook programming:beforePreStart success!
5-8-2026 15:06:23-debug: Run asset db hook engine-extends:beforePreStart success!
5-8-2026 15:06:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
5-8-2026 15:06:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
5-8-2026 15:06:23-debug: Run asset db hook engine-extends:beforePreStart ...
5-8-2026 15:06:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
5-8-2026 15:06:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
5-8-2026 15:06:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
5-8-2026 15:06:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
5-8-2026 15:06:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
5-8-2026 15:06:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
5-8-2026 15:06:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
5-8-2026 15:06:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
5-8-2026 15:06:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
5-8-2026 15:06:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
5-8-2026 15:06:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
5-8-2026 15:06:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\toolsbackground: #aaff85; color: #000;color: #000;
5-8-2026 15:06:23-debug: asset-db-hook-programming-beforePreStart (86ms)
5-8-2026 15:06:23-debug: asset-db:worker-init (3071ms)
